<RecentFiles>
  <RecentFiles>
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Startup/f:MySingingBirdRegistry.cs" caret="72" fromTop="2" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Startup/f:Bootstrapper.cs" caret="592" fromTop="17" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/f:Global.asax.cs" caret="1416" fromTop="20" />
    <File id="14EAF3E9-95AA-4EE3-B193-3C6296F259C9/f:MapUserTest.cs" caret="0" fromTop="0" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Startup/f:MySingingBirdRegistry.asax.cs" caret="471" fromTop="13" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Map/f:SearchRequestProfile.cs" caret="864" fromTop="20" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Map/f:AutoMapperTask.cs" caret="421" fromTop="18" />
    <File id="14EAF3E9-95AA-4EE3-B193-3C6296F259C9/f:AutoMapperTest.cs" caret="2169" fromTop="26" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Map/f:SearchResponseProfile.cs" caret="428" fromTop="15" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:TwitterSearchService.cs" caret="2652" fromTop="27" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:ITwitterSearchService.cs" caret="348" fromTop="10" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Geo/f:Index.cshtml" caret="215" fromTop="12" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Controllers/f:SearchController.cs" caret="1010" fromTop="34" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Content/f:Site.css" caret="3456" fromTop="24" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Map/f:MapStatus.cs" caret="1652" fromTop="25" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Entities/f:TwitterUser.cs" caret="1079" fromTop="17" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:AnalyzeStatusesService.cs" caret="1718" fromTop="3" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:MathService.cs" caret="278" fromTop="7" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Controllers/f:StatusController.cs" caret="0" fromTop="0" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Controllers/f:ProfileController.cs" caret="797" fromTop="19" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:ViewModel/f:TwitterStatusViewModel.cs" caret="617" fromTop="18" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Search/f:List.cshtml" caret="663" fromTop="6" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Search/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Profile/f:Index.cshtml" caret="209" fromTop="0" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/f:Web.config" caret="0" fromTop="0" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="526" fromTop="20" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:TwitterService.cs" caret="0" fromTop="0" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Http/f:HttpRequestResponse.cs" caret="0" fromTop="0" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:OAuthCreationService.cs" caret="1157" fromTop="38" />
  </RecentFiles>
  <RecentEdits>
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Controllers/f:SearchController.cs" caret="462" fromTop="17" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Controllers/f:SearchController.cs" caret="674" fromTop="23" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Content/f:Site.css" caret="3463" fromTop="24" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="192" fromTop="16" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="2172" fromTop="31" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="192" fromTop="21" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="2172" fromTop="30" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="2172" fromTop="25" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="2168" fromTop="31" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="1121" fromTop="19" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Map/f:MapStatus.cs" caret="1423" fromTop="22" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Entities/f:TwitterUser.cs" caret="891" fromTop="14" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:AnalyzeStatusesService.cs" caret="1601" fromTop="20" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:AnalyzeStatusesService.cs" caret="2362" fromTop="16" />
    <File id="A82F4F66-3E7F-49D2-9BB9-D840070026A6/d:Services/f:MathService.cs" caret="241" fromTop="6" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Profile/f:Index.cshtml" caret="816" fromTop="18" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Profile/f:Index.cshtml" caret="989" fromTop="22" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Views/d:Search/f:List.cshtml" caret="225" fromTop="9" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="187" fromTop="5" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="1626" fromTop="24" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Controllers/f:ProfileController.cs" caret="929" fromTop="20" />
    <File id="D369AC52-B281-47DF-B2FA-662B471E419E/d:Scripts/f:base.js" caret="1555" fromTop="14" />
